# 本文件由 ci/refresh_dep_versions.ps1 生成，请勿手工编辑。
# cargo 段：src-tauri 与 verthys-worker 两个 Cargo.lock 全部依赖（name/version 合并去重）。
# npm 段：verthys-tauri 的 package-lock.json 完整安装树。
# 依赖升级后必须重新运行生成脚本；与锁文件漂移将导致 CI 依赖快照门禁变红。

version = "1.1.2+spec-1.1.0"
name = "toml_writer"
version = "1.1.1+spec-1.1.0"
name = "toml"
version = "0.8.2"
name = "toml"
version = "0.9.12+spec-1.1.0"
name = "toml"
version = "1.1.2+spec-1.1.0"
name = "tower-http"
version = "0.6.11"
name = "tower-layer"
version = "0.3.3"
name = "tower-service"
version = "0.3.3"
name = "tower"
version = "0.5.3"
name = "tracing-attributes"
version = "0.1.31"
name = "tracing-core"
version = "0.1.36"
name = "tracing"
version = "0.1.44"
name = "tray-icon"
version = "0.24.1"
name = "try-lock"
version = "0.2.5"
name = "ts-rs-macros"
version = "10.1.0"
name = "ts-rs"
version = "10.1.0"
name = "tslib"
version = "2.8.1"
name = "type-check"
version = "0.3.2"
name = "type-fest"
version = "5.7.0"
name = "typeid"
version = "1.0.3"
name = "typenum"
version = "1.20.1"
name = "typescript"
version = "5.6.3"
name = "uds_windows"
version = "1.2.1"
name = "uint8array-extras"
version = "1.5.0"
name = "undici-types"
version = "8.3.0"
name = "unic-char-property"
version = "0.9.0"
name = "unic-char-range"
version = "0.9.0"
name = "unic-common"
version = "0.9.0"
name = "unic-ucd-ident"
version = "0.9.0"
name = "unic-ucd-version"
version = "0.9.0"
name = "unicode-ident"
version = "1.0.24"
name = "unicode-segmentation"
version = "1.13.3"
name = "universal-hash"
version = "0.5.1"
name = "urlpattern"
version = "0.3.0"
name = "url"
version = "2.5.8"
name = "utf-8"
version = "0.7.6"
name = "utf8_iter"
version = "1.0.4"
name = "util"
version = "0.12.5"
name = "uuid"
version = "1.23.4"
name = "validator"
version = "13.15.35"
name = "version-compare"
version = "0.2.1"
name = "version_check"
version = "0.9.5"
name = "verthys-tauri"
version = "2.6.1"
name = "verthys-worker"
version = "2.6.1"
name = "vitest"
version = "4.1.11"
name = "vite"
version = "6.4.3"
name = "vscode-uri"
version = "3.1.0"
name = "vswhom-sys"
version = "0.1.3"
name = "vswhom"
version = "0.1.0"
name = "vue-tsc"
version = "2.2.12"
name = "vue"
version = "3.5.39"
name = "walkdir"
version = "2.5.0"
name = "want"
version = "0.3.1"
name = "wasip2"
version = "1.0.4+wasi-0.2.12"
name = "wasi"
version = "0.11.1+wasi-snapshot-preview1"
name = "wasm-bindgen-futures"
version = "0.4.76"
name = "wasm-bindgen-macro-support"
version = "0.2.126"
name = "wasm-bindgen-macro"
version = "0.2.126"
name = "wasm-bindgen-shared"
version = "0.2.126"
name = "wasm-bindgen"
version = "0.2.126"
name = "wasm-streams"
version = "0.5.0"
name = "web-sys"
version = "0.3.103"
name = "web_atoms"
version = "0.2.5"
name = "webkit2gtk-sys"
version = "2.0.2"
name = "webkit2gtk"
version = "2.0.2"
name = "webview2-com-macros"
version = "0.8.1"
name = "webview2-com-sys"
version = "0.38.2"
name = "webview2-com"
version = "0.38.2"
name = "when-exit"
version = "2.1.5"
name = "which-typed-array"
version = "1.1.22"
name = "why-is-node-running"
version = "2.3.0"
name = "winapi-i686-pc-windows-gnu"
version = "0.4.0"
name = "winapi-util"
version = "0.1.11"
name = "winapi-x86_64-pc-windows-gnu"
version = "0.4.0"
name = "winapi"
version = "0.3.9"
name = "window-vibrancy"
version = "0.6.0"
name = "windows-collections"
version = "0.2.0"
name = "windows-core"
version = "0.58.0"
name = "windows-core"
version = "0.61.2"
name = "windows-future"
version = "0.2.1"
name = "windows-implement"
version = "0.58.0"
name = "windows-implement"
version = "0.60.2"
name = "windows-interface"
version = "0.58.0"
name = "windows-interface"
version = "0.59.3"
name = "windows-link"
version = "0.1.3"
name = "windows-link"
version = "0.2.1"
name = "windows-numerics"
version = "0.2.0"
name = "windows-result"
version = "0.2.0"
name = "windows-result"
version = "0.3.4"
name = "windows-strings"
version = "0.1.0"
name = "windows-strings"
version = "0.4.2"
name = "windows-sys"
version = "0.45.0"
name = "windows-sys"
version = "0.59.0"
name = "windows-sys"
version = "0.60.2"
name = "windows-sys"
version = "0.61.2"
name = "windows-targets"
version = "0.42.2"
name = "windows-targets"
version = "0.52.6"
name = "windows-targets"
version = "0.53.5"
name = "windows-threading"
version = "0.1.0"
name = "windows-version"
version = "0.1.7"
name = "windows_aarch64_gnullvm"
version = "0.42.2"
name = "windows_aarch64_gnullvm"
version = "0.52.6"
name = "windows_aarch64_gnullvm"
version = "0.53.1"
name = "windows_aarch64_msvc"
version = "0.42.2"
name = "windows_aarch64_msvc"
version = "0.52.6"
name = "windows_aarch64_msvc"
version = "0.53.1"
name = "windows_i686_gnullvm"
version = "0.52.6"
name = "windows_i686_gnullvm"
version = "0.53.1"
name = "windows_i686_gnu"
version = "0.42.2"
name = "windows_i686_gnu"
version = "0.52.6"
name = "windows_i686_gnu"
version = "0.53.1"
name = "windows_i686_msvc"
version = "0.42.2"
name = "windows_i686_msvc"
version = "0.52.6"
name = "windows_i686_msvc"
version = "0.53.1"
name = "windows_x86_64_gnullvm"
version = "0.42.2"
name = "windows_x86_64_gnullvm"
version = "0.52.6"
name = "windows_x86_64_gnullvm"
version = "0.53.1"
name = "windows_x86_64_gnu"
version = "0.42.2"
name = "windows_x86_64_gnu"
version = "0.52.6"
name = "windows_x86_64_gnu"
version = "0.53.1"
name = "windows_x86_64_msvc"
version = "0.42.2"
name = "windows_x86_64_msvc"
version = "0.52.6"
name = "windows_x86_64_msvc"
version = "0.53.1"
name = "windows"
version = "0.58.0"
name = "windows"
version = "0.61.3"
name = "winnow"
version = "0.5.40"
name = "winnow"
version = "0.7.15"
name = "winnow"
version = "1.0.3"
name = "winreg"
version = "0.55.0"
name = "wit-bindgen"
version = "0.57.1"
name = "word-wrap"
version = "1.2.5"
name = "wrap-ansi"
version = "7.0.0"
name = "writeable"
version = "0.6.3"
name = "wry"
version = "0.55.1"
name = "x11-dl"
version = "2.21.0"
name = "x11"
version = "2.21.0"
name = "y18n"
version = "5.0.8"
name = "yargs-parser"
version = "21.1.1"
name = "yargs"
version = "17.7.3"
name = "yoke-derive"
version = "0.8.2"
name = "yoke"
version = "0.8.3"
name = "zbus_macros"
version = "5.16.0"
name = "zbus_names"
version = "4.3.2"
name = "zbus"
version = "5.16.0"
name = "zerocopy-derive"
version = "0.8.53"
name = "zerocopy"
version = "0.8.53"
name = "zerofrom-derive"
version = "0.1.7"
name = "zerofrom"
version = "0.1.8"
name = "zeroize_derive"
version = "1.5.0"
name = "zeroize"
version = "1.9.0"
name = "zerotrie"
version = "0.2.4"
name = "zerovec-derive"
version = "0.11.3"
name = "zerovec"
version = "0.11.6"
name = "zmij"
version = "1.0.23"
name = "zvariant_derive"
version = "5.12.0"
name = "zvariant_utils"
version = "3.4.0"
name = "zvariant"
version = "5.12.0"
